,Timestamp,Coordinates,ID Number,3months
142,2020-09-26,"[44.980785209504056, -122.04525305110035]",481674629,2020-06-26
143,2020-10-04,"[43.066786067760695, -119.38594757459086]",206432484,2020-07-04
144,2020-08-01,"[43.14581850467738, -117.4563738933186]",643778488,2020-05-01
145,2020-08-02,"[45.31945713955821, -119.35976938177289]",427537595,2020-05-02
146,2020-09-24,"[45.55009882404883, -122.70632031455371]",605810947,2020-06-24
147,2020-10-24,"[44.611444175946296, -119.24932724166916]",706331031,2020-07-24
148,2020-08-02,"[42.356015222680234, -122.61353695976821]",264958532,2020-05-02
149,2020-10-11,"[42.34615727638345, -120.49236383841668]",363650915,2020-07-11
150,2020-09-05,"[44.27816373887362, -121.63573286274986]",359596048,2020-06-05
151,2020-09-20,"[44.34068226605785, -122.04123599852012]",898487319,2020-06-20
152,2020-09-11,"[44.299738718739974, -122.11694892879288]",709036880,2020-06-11
153,2020-09-13,"[45.17431036534694, -117.45225208644332]",996117175,2020-06-13
154,2020-08-04,"[44.00522402847477, -121.57191150782384]",355471433,2020-05-04
155,2020-09-20,"[44.74944710955537, -120.10902425428307]",434966176,2020-06-20
156,2020-11-16,"[45.751444435508226, -121.71585214496835]",598625959,2020-08-16
157,2020-10-13,"[43.61358633747314, -124.4070463709687]",120468584,2020-07-13
158,2020-11-04,"[42.60176795938328, -120.32948229022686]",358440191,2020-08-04
159,2020-07-17,"[44.19345391497764, -123.20479301817726]",796930659,2020-04-17
160,2020-08-22,"[45.27371455392918, -124.25497104299002]",131854628,2020-05-22
161,2020-11-29,"[44.98635459151363, -124.12390659958592]",727291292,2020-08-29
162,2020-11-18,"[42.07441956382891, -119.28708762528457]",819220336,2020-08-18
163,2020-07-05,"[45.71949774233499, -116.83228303964265]",455702729,2020-04-05
164,2020-08-23,"[45.080802570633786, -120.22875264117326]",817778637,2020-05-23
165,2020-07-11,"[44.65563552681656, -119.6429399372266]",536526845,2020-04-11
166,2020-11-20,"[42.60575513871762, -118.18554885747868]",869652195,2020-08-20
167,2020-11-11,"[46.004703560084984, -123.8900068703129]",752640430,2020-08-11
168,2020-10-23,"[43.46481611399728, -124.11332671759673]",592814380,2020-07-23
169,2020-08-05,"[43.919183717882675, -118.59199893997838]",497213994,2020-05-05
170,2020-09-18,"[44.95355581877097, -116.72761486003773]",157862262,2020-06-18
171,2020-10-25,"[43.89143497864962, -120.6437138265265]",484912738,2020-07-25
172,2020-07-18,"[42.687693264563755, -121.08801502108275]",129673588,2020-04-18
173,2020-07-15,"[43.300535455095826, -117.11434385177947]",631793704,2020-04-15
174,2020-09-08,"[44.88126714013001, -121.56340014591345]",961674726,2020-06-08
175,2020-10-02,"[42.60250455426037, -119.24822633995355]",440449027,2020-07-02
176,2020-07-09,"[44.506876924695305, -120.30866259497488]",606833623,2020-04-09
177,2020-08-12,"[45.40786235417478, -120.91814428020994]",530866435,2020-05-12
178,2020-08-25,"[44.87621148330566, -116.5679376185113]",702829786,2020-05-25
179,2020-08-01,"[43.67100494138041, -118.40329220455898]",396958587,2020-05-01
180,2020-11-29,"[42.05310105552841, -123.87295926471862]",631424655,2020-08-29
181,2020-11-10,"[43.2233502015156, -123.20799184417248]",250089883,2020-08-10
182,2020-09-16,"[44.40542307578544, -117.86384105206771]",663190179,2020-06-16
183,2020-09-13,"[45.727479930481984, -118.10187699228837]",961834391,2020-06-13
184,2020-08-14,"[46.09480072974561, -119.84409998369688]",178072222,2020-05-14
185,2020-07-09,"[44.279667724927556, -122.76981941824178]",387914640,2020-04-09
186,2020-10-14,"[44.74891347725864, -116.92557291816672]",665362669,2020-07-14
187,2020-08-02,"[42.87713630685452, -119.3782847266272]",422446654,2020-05-02
188,2020-11-18,"[45.61666716203189, -122.0002465901798]",165524875,2020-08-18
189,2020-08-13,"[45.137457341244435, -121.61077819570151]",537244085,2020-05-13
190,2020-11-21,"[45.351592544711316, -118.19739888892778]",709044379,2020-08-21
191,2020-11-28,"[45.45784828726729, -121.83644482380797]",136604874,2020-08-28
192,2020-11-13,"[44.43033470486619, -123.27915716797233]",298379887,2020-08-13
193,2020-10-13,"[42.62307741490911, -120.43792589209178]",998594747,2020-07-13
194,2020-11-01,"[42.9240055164449, -116.57568773477415]",399025718,2020-08-01
195,2020-09-14,"[46.06541571606266, -123.24088839536263]",866653353,2020-06-14
196,2020-08-12,"[44.82279181204811, -118.23104008244826]",288196043,2020-05-12
197,2020-07-06,"[44.66184415056124, -119.324969805451]",526975953,2020-04-06
198,2020-11-25,"[45.20997186307725, -117.16963089845932]",903337074,2020-08-25
199,2020-10-02,"[44.43002594527491, -117.09333105258894]",778302824,2020-07-02
200,2020-07-02,"[45.59448214421647, -122.91479690065998]",120170198,2020-04-02
201,2020-11-25,"[44.58187070124476, -120.73965079520727]",852980966,2020-08-25
202,2020-08-23,"[45.97779699233468, -118.3473469620798]",363489976,2020-05-23
203,2020-07-20,"[42.362408311905476, -122.26448461131997]",379969308,2020-04-20
204,2020-10-04,"[42.12717686290744, -120.43096527190856]",368770725,2020-07-04
205,2020-07-25,"[45.08687991794385, -120.90047223223549]",814660941,2020-04-25
206,2020-10-19,"[43.35378552608487, -121.91485967627386]",621049874,2020-07-19
207,2020-11-22,"[46.2504459711406, -121.68702556963551]",308076997,2020-08-22
208,2020-10-19,"[46.12986523352755, -118.97306658021824]",199153089,2020-07-19
209,2020-07-28,"[45.660624272184364, -123.87158792577365]",490326185,2020-04-28
210,2020-09-19,"[45.39288971004947, -119.28979613481799]",916783698,2020-06-19
211,2020-09-16,"[46.27704075453378, -123.25952015846022]",987407868,2020-06-16
212,2020-11-26,"[45.36200324884503, -116.92998268648266]",994446615,2020-08-26
213,2020-09-09,"[45.18624162471481, -121.95241955753716]",128946136,2020-06-09
214,2020-11-28,"[42.98374517447732, -121.56346601433746]",877264280,2020-08-28
215,2020-08-06,"[44.703573575020265, -117.23585719946644]",270985966,2020-05-06
216,2020-10-18,"[45.275273473564205, -116.74680072238408]",234373420,2020-07-18
217,2020-11-06,"[45.006780377200116, -122.93319700357952]",390933461,2020-08-06
218,2020-09-04,"[44.58103199979437, -122.93903562782684]",672061435,2020-06-04
219,2020-08-01,"[45.51166245541455, -122.02472293649403]",171382340,2020-05-01
220,2020-11-17,"[42.122375994686216, -119.66335684430169]",624722378,2020-08-17
221,2020-09-02,"[44.20753457380762, -119.45046705660702]",980449314,2020-06-02
222,2020-08-13,"[42.00948188874661, -123.69975802731284]",913131972,2020-05-13
223,2020-11-04,"[44.602833012574685, -117.61013442556033]",594142681,2020-08-04
224,2020-07-26,"[46.12484380171175, -122.05578723651843]",456412711,2020-04-26
225,2020-07-12,"[44.94335955273224, -117.10211318882727]",399126482,2020-04-12
226,2020-10-10,"[45.51575312281883, -118.03519894684364]",101880173,2020-07-10
227,2020-08-11,"[42.51031202745164, -119.98089656504284]",474352004,2020-05-11
228,2020-07-06,"[44.65297899671616, -117.26559691209431]",111163596,2020-04-06
229,2020-08-12,"[46.2559941049924, -117.87290400157764]",737181028,2020-05-12
230,2020-09-03,"[44.33940576745727, -117.4399799809462]",923417835,2020-06-03
231,2020-11-23,"[44.95859746078858, -124.12199412123202]",165251027,2020-08-23
232,2020-10-16,"[43.92213319840474, -117.75458620392104]",658389665,2020-07-16
233,2020-10-27,"[43.694843009417596, -124.51913196384956]",635695050,2020-07-27
234,2020-07-09,"[42.13291313542977, -117.62318677546163]",303270392,2020-04-09
235,2020-07-12,"[42.03153788221713, -123.64966106106165]",745432046,2020-04-12
236,2020-08-20,"[43.59282395026613, -123.6948803404161]",833851104,2020-05-20
237,2020-08-21,"[44.63078677550047, -120.03994281935982]",925840917,2020-05-21
238,2020-08-22,"[46.18201767195401, -117.51590667025832]",578338056,2020-05-22
239,2020-08-21,"[42.079097769186475, -116.90922506318499]",537825497,2020-05-21
240,2020-09-15,"[45.64263022779485, -117.53450162216261]",206046701,2020-06-15
241,2020-09-03,"[45.868273290714555, -124.56653026601751]",169302255,2020-06-03
242,2020-09-02,"[45.85672632930649, -121.58444750266636]",379349860,2020-06-02
243,2020-10-14,"[46.197395599223306, -121.02697663739613]",245349928,2020-07-14
244,2020-08-27,"[42.889523326035885, -117.17546971333235]",557171646,2020-05-27
245,2020-10-16,"[46.027465270190675, -118.42751457256956]",187142763,2020-07-16
246,2020-10-01,"[43.6215030389546, -121.82732820203388]",654184075,2020-07-01
247,2020-10-25,"[42.168723757496615, -122.78780225614261]",670958431,2020-07-25
248,2020-07-25,"[43.40287541694181, -121.55965408783888]",690713570,2020-04-25
249,2020-09-29,"[43.951819037146834, -124.01921787176146]",760379663,2020-06-29
250,2020-10-24,"[45.50802199765226, -124.36940848683143]",308664213,2020-07-24
251,2020-08-13,"[45.80764639345622, -122.72077441598363]",540806564,2020-05-13
252,2020-08-09,"[43.82724883464, -123.10974150433111]",277404191,2020-05-09
253,2020-07-16,"[43.57875414704981, -119.77168427079702]",396176558,2020-04-16
254,2020-07-18,"[43.82087889276514, -120.23832394627232]",715524723,2020-04-18
255,2020-08-08,"[44.985884577286754, -123.72761713521726]",231401047,2020-05-08
256,2020-07-13,"[43.12890095047576, -121.00997130889152]",624875562,2020-04-13
257,2020-08-23,"[45.7254566575439, -120.27129642259813]",780799092,2020-05-23
258,2020-07-22,"[44.514952340014375, -117.7923055695437]",781440638,2020-04-22
259,2020-07-23,"[42.07189316662626, -116.93627128326007]",905710596,2020-04-23
260,2020-09-04,"[45.5486384097157, -118.72795184674654]",336087161,2020-06-04
261,2020-10-22,"[43.88308119580563, -121.09310806234822]",908838799,2020-07-22
262,2020-10-22,"[45.28841356328973, -122.25238718513438]",733638513,2020-07-22
263,2020-07-05,"[45.83840013393764, -120.57880766264145]",188294702,2020-04-05
264,2020-11-09,"[42.51495443412629, -122.26070653537724]",246902769,2020-08-09
265,2020-07-28,"[45.92569259143197, -123.3007350905877]",907202424,2020-04-28
266,2020-09-27,"[45.064921699051325, -123.02249482800337]",953411295,2020-06-27
267,2020-08-23,"[42.7994196487505, -120.3492351634037]",697928632,2020-05-23
268,2020-09-07,"[46.28088358012974, -119.17864992307537]",747419023,2020-06-07
269,2020-08-24,"[43.82781639758222, -116.61383939552317]",630124286,2020-05-24
270,2020-07-27,"[42.74213835682169, -117.75318706822398]",548403401,2020-04-27
271,2020-10-03,"[45.947403580039655, -122.95062400215822]",861783769,2020-07-03
272,2020-09-11,"[43.50069745286905, -123.76092704050805]",244158789,2020-06-11
273,2020-07-17,"[43.7972570947503, -121.35554618593807]",706318488,2020-04-17
274,2020-11-12,"[43.237741948664606, -117.61399238207423]",332137228,2020-08-12
275,2020-11-02,"[44.279614664054314, -123.0526141051748]",366245545,2020-08-02
276,2020-10-23,"[44.09313535453654, -119.94689986278038]",272346851,2020-07-23
277,2020-08-16,"[43.02143984341726, -121.11918784106494]",561795857,2020-05-16
278,2020-11-02,"[43.21396645716302, -123.11217797575524]",391180013,2020-08-02
279,2020-08-10,"[44.37998429022333, -116.79667374218837]",879148610,2020-05-10
280,2020-09-09,"[42.45094739710275, -124.55949375833511]",162639385,2020-06-09
281,2020-08-29,"[42.00267856170806, -120.30570998439669]",915928723,2020-05-29
282,2020-11-08,"[44.4734942836879, -122.10487158148166]",616894273,2020-08-08
283,2020-07-04,"[43.24681062411465, -120.16112219845677]",897285754,2020-04-04
284,2020-08-09,"[42.3153203872079, -119.0647377194684]",583549851,2020-05-09
285,2020-10-29,"[45.465411222752884, -120.82946254354329]",284690872,2020-07-29
286,2020-09-07,"[45.7109083137789, -122.72887761220557]",340575126,2020-06-07
287,2020-08-05,"[44.74098001289019, -121.00612939979551]",915985300,2020-05-05
288,2020-07-11,"[44.501245864832896, -123.04898888234933]",835653070,2020-04-11
289,2020-08-13,"[44.19274555452449, -124.43158859826096]",325176305,2020-05-13
290,2020-10-13,"[42.04008669045249, -119.0538054798298]",162479552,2020-07-13
291,2020-07-06,"[46.21410303092437, -119.43227655205142]",126093775,2020-04-06
292,2020-08-28,"[44.95056799319091, -122.62864209146883]",623348352,2020-05-28
293,2020-07-25,"[45.99340241836005, -122.5414200231557]",272484628,2020-04-25
294,2020-09-08,"[43.41857345009997, -117.98185131641313]",785604800,2020-06-08
295,2020-07-10,"[45.33959309601538, -120.3973352497667]",648594325,2020-04-10
296,2020-08-27,"[44.77178105901187, -118.19981169531951]",654172348,2020-05-27
297,2020-11-19,"[45.983946471873935, -118.73949219836165]",647424910,2020-08-19
298,2020-11-20,"[44.58951003713661, -120.62858067457127]",292222099,2020-08-20
299,2020-09-29,"[42.392438882101665, -118.30609895215966]",496155010,2020-06-29
300,2020-11-13,"[45.189763981890984, -118.87825483688174]",538472889,2020-08-13
301,2020-08-03,"[46.20977478755582, -121.76786786849394]",885475743,2020-05-03
302,2020-11-26,"[45.988361186589955, -122.56346482325016]",601076613,2020-08-26
303,2020-11-08,"[44.44988689442188, -121.3314652565921]",898095241,2020-08-08
304,2020-07-13,"[45.31048935416024, -124.37761322309676]",999053378,2020-04-13
305,2020-09-22,"[44.81093508916662, -119.04628026635629]",659790948,2020-06-22
306,2020-08-06,"[42.399478964496176, -119.39200672015828]",461819744,2020-05-06
307,2020-10-17,"[44.58094058462039, -122.62524405391062]",796860272,2020-07-17
308,2020-11-15,"[43.32045895342125, -120.1605364833603]",246213054,2020-08-15
309,2020-10-07,"[42.814520057238, -117.93190058841252]",907329685,2020-07-07
310,2020-08-06,"[42.2711665186319, -118.00887162432437]",288935902,2020-05-06
311,2020-08-13,"[45.962499801734864, -119.69830211126722]",652917721,2020-05-13
312,2020-10-15,"[43.10254471268165, -118.17758123841378]",509441985,2020-07-15
313,2020-10-22,"[43.25401636402682, -119.34685675881555]",253855457,2020-07-22
314,2020-10-22,"[43.77341191197746, -118.10978980402969]",700042234,2020-07-22
315,2020-09-14,"[45.560629219562635, -123.24644455569359]",637766695,2020-06-14
316,2020-09-06,"[45.34121988520717, -123.3426879589088]",746618050,2020-06-06
317,2020-08-14,"[42.68370220978744, -119.94550449567993]",272110021,2020-05-14
318,2020-07-20,"[44.174810195834084, -123.66745612799477]",275930170,2020-04-20
319,2020-07-24,"[44.369965402650756, -117.23681424196317]",112259868,2020-04-24
320,2020-11-01,"[43.8043611280801, -118.19695608639398]",318828254,2020-08-01
321,2020-11-29,"[44.72674336191362, -124.49853811973755]",358709812,2020-08-29
322,2020-07-19,"[42.138010389545826, -119.4996047620608]",449002479,2020-04-19
323,2020-09-24,"[42.79515765399861, -124.0436403178176]",709009738,2020-06-24
324,2020-08-16,"[42.58089445577965, -123.40405788466776]",325807336,2020-05-16
325,2020-09-04,"[43.55769213053188, -124.0514399835072]",546245192,2020-06-04
326,2020-11-05,"[43.931511514590774, -120.12445512746928]",180458743,2020-08-05
327,2020-08-19,"[44.158748507070804, -124.37097530254934]",748160878,2020-05-19
328,2020-08-20,"[43.33184252053871, -124.17650167522018]",733892031,2020-05-20
329,2020-08-26,"[43.82400533056003, -118.23112089016041]",690966342,2020-05-26
330,2020-08-25,"[43.31606195070051, -121.54527853290958]",350567952,2020-05-25
331,2020-09-27,"[44.19808553491313, -118.68997595926186]",253535832,2020-06-27
332,2020-10-10,"[46.15479029736779, -120.6197108148835]",479785575,2020-07-10
333,2020-07-09,"[42.17688220999615, -117.63573458219615]",656290809,2020-04-09
334,2020-08-05,"[44.468297794770955, -124.49751201211923]",687909141,2020-05-05
335,2020-09-23,"[42.058265006527925, -118.36496015477803]",409959221,2020-06-23
336,2020-08-09,"[46.23914507418789, -117.39984476330002]",353008257,2020-05-09
337,2020-09-09,"[44.323409343527814, -123.43403972973536]",825514113,2020-06-09
338,2020-08-10,"[44.62052689971326, -122.7047590128144]",978162365,2020-05-10
339,2020-09-13,"[45.93984768546648, -124.25998387337596]",800537634,2020-06-13
340,2020-08-29,"[44.149387593029815, -116.81009766930721]",817717165,2020-05-29
341,2020-09-13,"[44.605317201359114, -118.58390448658709]",816823586,2020-06-13
342,2020-09-03,"[43.0987559409445, -121.72008079797234]",361843605,2020-06-03
343,2020-10-10,"[43.33893521441033, -117.6610109861287]",333883773,2020-07-10
344,2020-09-11,"[45.854722851468566, -123.69319769292676]",160638936,2020-06-11
345,2020-10-19,"[45.65998478458192, -120.72646944690652]",180564041,2020-07-19
346,2020-10-11,"[42.470883599430465, -121.31160707037597]",414367125,2020-07-11
347,2020-09-21,"[46.209045338286124, -121.34515872323274]",127557310,2020-06-21
348,2020-11-10,"[42.56935019726204, -117.27620131515772]",428313403,2020-08-10
